feature_1,feature_2,feature_3,feature_4,feature_5,target
0.20475888240178416,2.0376782097418555,0.7658782794806148,0.9800347597201934,0.3898307939277188,1
1.6043391083085963,0.927478089801034,-0.28509425704201397,0.6291030644699009,0.10725331465593246,1
-1.0084487325473497,0.657257160394513,-2.0858978777333372,0.7535275859030772,-1.7398986291237328,1
-0.19793772898468187,-1.2200311403178834,2.067906338163552,2.0009817069577145,-1.3136578835710133,0
0.026204752774035625,0.7752896098456814,-0.3035643252659147,0.46170113920339173,-0.6400485442596915,1
0.23144592252557222,-0.044132548472573974,0.6464895377257704,0.03411399716300656,-0.9519849303310195,0
-0.11480224875906367,1.7164888377116658,0.5667717261841796,0.5702632618718482,0.38808841705665187,1
0.2257615231117544,-1.0106957189382926,0.017613251933657315,1.0311163912165486,-1.1111866801916142,0
0.30734561670797006,0.023978743596113405,-0.24775241823970925,1.1676549570380275,-1.9180553392156114,1
-0.27999330187447974,0.3558998728763354,-1.2790307362197864,0.6789692492558155,-1.087853070097248,0
0.4042128652773319,0.9698676130855602,0.7158727446909593,1.3821686123533408,-1.4276925897926278,1
-1.1889634195349619,1.094009201533483,-0.0498801541281177,1.8857005409218652,-2.1628900648203904,1
-0.6668487169515637,1.1878064008441775,0.1979166673420755,0.9385159566835364,-0.6275177779184826,1
1.6994359830087096,1.1492327567887317,-0.40179502694163366,1.1865562334354849,-1.1278991875962867,1
0.3268554006104374,1.0762401489960363,-1.3892987302109905,1.3998336760487924,-0.9658742769352738,1
0.5681032051286461,-2.445511456254077,-1.0496554989099411,0.9240358721979247,-0.7247446994948716,0
-1.1571166187132709,0.3629101008395047,-1.3331283547778066,1.1420876409019298,-1.437408346104664,1
-0.6073544332122114,-1.4310355579874117,-0.07722104522304557,2.2409978919886555,-1.39918222848972,0
0.6188862980231536,0.6496100391114132,1.638359732270941,1.585085312696621,-3.0241975405874935,1
0.44477380783159476,-0.14398924351812903,-0.8256536828021421,2.5773928933832293,-1.6880941354764742,0
-1.0461210850625042,1.0179322209827784,0.4734074157124664,-0.3548258852716142,0.6453725026915269,1
-2.0173387981224113,1.3002209926205892,-2.832325924984141,1.4491738458043286,-1.722767204053972,1
-1.5515122490589293,0.6015906306513792,0.6620518347584733,0.2464435554061134,-0.48574094135858936,1
-1.2070216478572156,-0.2755801176363909,-1.0753123930492379,2.339209203263046,-1.6126277090396484,0
-0.19569853114690144,0.4113187852711333,1.0600897399086655,1.3693608634141308,-2.6843691746805454,1
0.4961991873633163,-0.6641201639949601,-0.535316712567659,1.538856170925695,-1.234894115766931,0
0.5070202721353568,2.4067519928342866,-0.05739536507403601,1.2823808422672,0.2519405203021967,1
-0.18826133508630657,0.32519216259478256,1.1931129458510281,0.21355592822096336,-0.3983541573218744,1
0.6863535550145331,1.569314627431981,-0.8388926740257363,0.6444360439652277,0.23376869384420296,1
-0.24861585376667725,1.7526569386848418,0.6266136372630706,1.7620889144510188,-1.2283573659533662,1
-1.58358838978758,2.2151449690579623,0.41299891213779755,0.7689557572054804,0.8702155785426262,1
-0.08923415422144892,-1.2491025027254143,-0.03757064497948127,1.040357409236744,-0.8843798245083131,0
-0.2885486958757048,0.12649323990899375,-0.7837535211244283,1.4227991502650217,-1.3732388152011412,0
-1.0584406336416528,1.4544995948839212,-2.4980610174929394,0.28271773458132754,1.034861383590708,1
-1.2445425000847228,1.9544930357402408,0.23286808742689824,1.7545103239011213,-1.2023090113394475,1
0.7751554940347829,-0.5682875844599927,0.5530400858523584,1.5650252783820702,-1.2696785311744814,0
-2.077811819856197,0.4906371279927795,-0.3202978045366419,1.5217808451776285,-1.451989104859166,0
-0.8927875154918841,-0.2932659409787376,0.5136144642310962,1.5378615419355954,-1.3925573202157528,0
-1.690671627606452,1.345031219833364,-0.9784995458666064,0.9789301862106393,-1.2571891659825174,1
1.6350663945275195,1.5957908206606932,1.311693449272661,1.3381146001859263,-1.28988649175784,1
-1.0642200068173489,0.48252306643080134,-0.009844808650383004,0.482534704257636,-0.6512111406873062,1
-0.1115088271429437,-0.39092355259525724,-0.8049664808525608,1.665328014907134,-1.26107621725418,0
-0.782003492511037,-1.9688131319818287,-0.7597031174802871,0.5686997955559077,-0.7488168887125648,0
-0.5955349351838592,0.4961458170842049,0.9005330773315916,0.6913232920995938,-1.0059168014023463,1
0.0785770297191498,-0.9820865310827187,-2.128734094414812,0.35761104607949024,-0.7672104130886643,0
-0.4485428365278611,0.5859464711431162,0.23855495377373903,0.9102482259423522,-1.1326649357718803,1
0.6405429350747734,-1.9456021929528022,0.12307820165618115,-0.14384887630696208,-0.453391276636425,0
-2.3716593608588923,2.0612481118089665,2.0420696529278803,1.5139514537535876,-0.01986869786532286,1
-1.5428032182428997,0.6372331046493721,-0.16063111952549436,0.5779625796811486,0.07136468005813801,1
-2.3869298701956727,-0.025153479932646272,-0.4958781720101493,1.2432197956561768,-3.438743116201298,1
-0.11464083550639245,1.371106540537046,0.26426827164563654,0.599692922376228,0.4687047665252584,1
-0.6083507646793376,1.4427645864138103,0.5925303073177614,1.730035105019657,-1.2350886887979446,1
-0.4547947173776929,0.809957075821939,-1.0398065310268843,1.0719925402056654,-1.203053731305983,1
0.5027844268951942,-0.596283186542643,1.7963608229269636,0.37206378461959544,-0.7746760334724593,0
0.4240668615184512,-0.4129615082012644,0.03944704824073949,0.591304714496687,-0.8772269163092036,0
-0.6922503292658964,-1.0117276630191403,-1.9689231424160831,2.2248362820397647,-1.3618643197128826,0
-0.7999405067019342,-1.6671357237328814,-1.9080021371233076,0.6707156878223496,-0.8406538289558734,0
0.13988723283912738,-2.0843262061129453,0.996118214911129,0.050810675087225365,-0.5907816986619276,0
-0.8638829605897661,-1.9199039445403707,1.279464931657751,1.1771767651078258,-0.8685507023925064,0
-0.48827384245154465,-1.4761488910855534,0.6333268260712385,1.0168454646975245,-0.7583791799476796,0
-0.3021805869826214,-1.1632827852556686,-2.6031370878272986,0.4092251692486464,-0.7924188400046424,0
-1.1818741254208012,-0.9309566224701853,0.44947391283230687,1.285741651283823,-1.119326642055821,0
-0.059826143529903696,1.4400029197143374,0.4935602043342916,1.566018270772989,-1.707564678763747,1
-1.0921212003485672,0.5370475216743863,0.1353383478922909,0.2115416647055025,-0.40572673621421773,1
0.9003985883950636,-0.6454098979559887,0.4512253193185082,1.37189035804496,-1.212986528768916,0
-2.1782113197314303,2.3290814751300086,-0.5294669635070083,1.1420692272036979,1.2401421615271904,1
-0.5655763678739901,0.5994352993364109,-0.4713157211511178,1.0581410770598259,-1.6871065079652123,1
-0.0626482221218215,0.3154509082063165,0.2412402484067293,0.9004833507504302,-2.432415356387107,1
0.22526411724754958,-1.0351812542294565,0.6927227551168597,0.7361071507331969,-0.9001198889824304,0
0.22668424849459717,1.1574627093103624,-0.5615577463306254,1.0116055598214528,-0.7780954662476487,1
1.4185313451480366,-1.8922247710555191,-2.4878086565350794,1.5417606114819296,-1.0321714064274123,0
0.5859042011646491,-0.9604314095852355,-0.736770135947622,1.2232826230351392,-1.0370651058119729,0
-0.39305275706140097,-0.6436243867368592,1.00163182520856,1.0502469419531621,-0.9852769439648149,0
-0.5717460419560616,-0.4235837175467072,0.3326075103241977,1.2768280183910155,-1.2161419031561065,0
-0.6724855960063362,-0.22333724928989307,0.22327083592026087,0.1818497385035096,-0.7852634429316112,1
1.6147787907098514,-1.7849258742965386,-0.3220281544920584,1.0957241344440802,-0.9845929418203296,0
0.46027162498230384,1.7305797917049925,0.19484234027013805,1.483059554560373,-1.0044152122396766,1
-1.0196953197088567,0.3961228974366723,0.2063617713254507,1.2606912543748972,-2.0818481491883665,1
0.2525688459966235,0.07821133677506409,1.3845320475939062,3.1004132975273047,-1.9510792511840007,0
0.27908385834518495,1.7693974188499166,0.2915636766819725,1.6332852051715105,-1.2670106319001864,1
-0.1858457521927471,-0.5109787499204217,0.3099989831655548,1.5296462291775592,-1.1886494152204938,0
-0.49653173548196905,1.2276508630564014,-1.1534924259847839,1.2775345605166986,-1.1698018276683948,1
0.3896045240919878,0.762355035469918,-2.220421008935126,1.2238519767516078,-1.9471146150416883,1
2.2724347204468818,-0.9547154174395052,0.8890371222798921,0.6498379319345267,-0.8321733618865634,0
0.05898422158959733,-0.9984073360660615,0.4468725008026977,0.08826576532353336,-0.6676354020678977,0
0.9583858198420424,0.9762502414096541,0.0516609768510798,1.4817789473548402,-1.6188968848280891,0
-0.8051717517428763,0.5793728172051232,1.0768481446576803,0.49468747850125727,0.2446936501507211,1
-0.34254920085776497,-1.1026960114378188,0.1704637709965709,1.2876558843506956,-1.0275172634720102,0
-1.1115802495135512,-0.8543896632264363,-0.035825578706462934,1.4521044853122644,-1.2021977001244437,0
-1.270061088712032,-1.527705797588717,0.2869558543017087,2.1854379241529873,-1.3379821216371097,0
0.9411818664199697,0.41353793320171306,0.19189773587303607,0.23403128187712718,-0.3490294316352611,1
0.02263085267686914,-0.13545294844538436,-1.4055630538562867,-0.7444535820007561,-0.6726965969339425,0
-0.5347566708443231,1.4814296605568344,0.29497145570882155,2.3333477379564167,-2.114302506104316,1
0.6928575842374367,-0.7390161500136903,0.5825713188088052,0.5051791047297622,-0.9217940024229752,0
-1.340072071123935,0.9985460744082968,0.43221669075925395,0.8129139448591711,-1.0238812499928513,1
-0.6573725539947244,0.8864199339584339,-0.048965030858450255,1.3834550939363934,-1.839945443864612,1
0.22749587573205374,1.4741827880165825,0.635967750711738,0.5728396030436811,0.266803793150288,1
2.01527511046064,-2.4378547418143164,1.2906444609225471,-0.6642272197552905,-0.2106400977904921,0
1.813407698515423,0.9641230903859099,-0.3428788615575641,0.40557421331763177,-0.3692205985160105,1
0.16048962397348007,-1.2417268129860282,2.2125310393972426,0.2586515851236798,-0.7844863871072948,0
0.19548173155329082,-0.9176053469220987,-0.09884520123930605,-0.6790783870393655,-0.45975564240853917,0
-0.9855396007209299,1.2847278251308827,-0.9697437196346744,1.4273651477563174,-1.1381616228915128,1
-0.9627325652846123,-2.693619346761412,-0.20661127969604665,0.39129537057376773,-0.5260765305728489,0
-0.20035257779416388,0.9423541458868469,0.23184209213484805,0.15009751520718007,-0.5295755324388849,1
-1.3954485047550718,1.3840691536134433,-0.7079109406740752,1.6782575438080813,-2.215584572352701,1
-0.15830547800966377,0.3181748784879317,-0.18385389315920966,0.7639318229184073,-1.6168532873267818,1
-0.5555467794868666,-1.3370588866572346,0.20438903160297678,1.6105087396684457,-1.1774818407077563,0
0.8524686434329506,0.5190730375460411,-1.2291835978004162,0.052109868639244716,0.4844412145107986,1
-0.9163209190734197,-1.6264062888613553,-0.8369207037962799,1.642842888062062,-1.0990642252990777,0
-0.5193963718261266,1.124818391388212,-0.3409078773460798,1.7131321205192522,-1.6624866661660875,0
-0.07587145068502332,1.497323834079656,-1.6846675772263868,1.2190297295363897,-0.626270758449297,1
-0.29424250563645765,0.9261081425968507,1.356583385827982,0.8934069858664943,-0.3673943919597149,1
-0.524567013767051,-0.41946638776974576,1.3522026788671444,-0.10218805077435245,-0.7877212531612625,0
0.6102161695892225,-1.5054854527195611,0.15697296096843422,-0.258900871648607,-0.47820174891454736,0
-1.8400777445057528,-1.1034726418952563,-0.032280611049470324,1.4394028051616174,-1.1113349359691758,0
-0.15032046027187207,-1.606060763265353,-0.32669621318636405,1.4227144514834726,-0.9941764963864087,0
0.7034401331388942,0.9201519664755784,2.154928677383142,0.39408729785583263,0.5543814118931334,1
-0.4787585715216887,1.3719965717798082,0.35947579754712566,2.2484476988595983,-3.661853997644658,1
-0.09445871444200275,-0.7738705523951624,0.41960997202411815,2.621597285621645,-1.6711631775114264,0
0.1847104747810833,-0.9317973074287432,0.937915537510655,1.6945909092316591,-1.1951910622598199,0
0.690472686121513,1.4332862777891215,0.26561699317253346,0.36653012459052503,1.0500352951085148,1
-0.9846547848472624,1.4100735014046855,-0.7925234471152126,0.6810612550850182,0.5114621077302766,1
0.19042388992505774,-0.5819821581326547,0.44921872128503426,0.9972664579391463,-0.9249364078004138,0
-0.7090209576304904,-0.42754529756719384,1.9532591375265682,2.3744723304232274,-1.5035096585210002,0
-0.6143231440962944,0.770134674432321,-0.7097889922335351,1.9573612708151105,-1.7207352021721278,0
-0.7790927393767005,0.9607416425887791,0.20323595458603103,0.1286913318746481,0.503273236667644,1
-0.0827150238964932,1.0635720071337693,0.24309172766069878,1.1172394142645337,-1.8357037274506252,1
-0.4519493719118777,-1.3834708603183734,-0.7893385057196743,0.034652353766310595,-0.5582800671383306,0
0.6870657958589163,0.2059617709261834,1.466540859278603,0.6172990282815729,-1.0343232284483108,0
0.42934082280173436,-0.988626495200021,0.3796396483859655,0.5474079015771853,-0.8814484235480786,0
-0.002403840918853844,-1.2762064076491961,-0.5892716517893062,0.8874741065685825,-0.9095859274094646,0
0.4802605014059249,0.9180385296904306,-1.0551076754804494,0.6727503667213407,0.48038698053929063,1
0.7424589135926202,0.9442105527334332,-0.6375875420759638,1.9683571083648408,-3.0114761038210744,1
-0.21406769772786138,0.7985443513657351,0.3794053976051097,2.280977775718391,-3.4185657256812774,1
-1.1967886464263116,-2.111200569331279,0.8936976893891109,-0.34904494517004814,-0.31489581543060663,0
-0.18144906924751675,-0.9725884015221001,-0.10633700253131496,1.046274784339299,-1.0606988720409933,0
-0.5530898169141323,1.496879335426062,0.6958638390937854,0.26938626434517954,1.0750991218883104,1
-1.6891830379672617,-2.1749537325516157,-0.47126374070251964,0.9429457070234926,-0.7521081121582167,0
0.7127120288613313,0.18540616298320245,-1.8831502080585838,0.8720887888617026,-1.2024068016721299,0
-0.3631166611555665,1.2156765736343293,-2.00745686074501,1.87639732883293,-2.3085688772144577,1
1.0294574815983573,-1.021022624373667,0.8723153800284503,1.005693887932935,-1.0672110841058653,0
-0.4949654803680733,1.494632820979725,-0.4975724983092141,0.650074247139466,-0.7258053042417243,1
1.643378155804534,-0.677862205917187,0.36064789143579495,1.2103002875584248,-1.1019227626767545,0
-1.2021495260760888,-1.837463763402638,-0.39568071175626385,0.7327562684759674,-0.676607438792899,0
-1.4720370730267915,0.9548397939576202,-1.37383482489866,0.6621419098365922,0.24560375255111766,1
2.095843501809159,-0.4128094151887586,1.5944423917491968,1.3794529805226172,-1.1419564793459778,0
-0.6082265074447593,-1.3619812989855364,0.3631156277445234,1.5368412087460226,-1.1627676976777157,0
0.7499002394237102,0.9587613140645191,0.2792678382165259,0.7281816475627152,-0.2701195685356683,1
0.7114105794654954,1.4116428275358757,3.1129102010438414,2.6737698452118375,-3.641294442782794,1
-0.5806483025539507,0.15612274410629534,-0.6113852473886279,0.0060709277186771216,-0.8401565444959308,0
-0.4597646158304763,1.8188532883279107,0.5433908278718096,1.7472909589205763,-1.2336265728037317,1
0.4283166923752375,-0.5649525969917737,0.07715649621771674,2.249716019918755,-1.447839047786683,0
0.8929538701087693,-1.5181584729360988,1.8296202017160872,-0.21656842862265435,-0.5320568216136912,0
-1.0056013756894657,0.3480241336186699,0.36016418394576694,0.9359713127449268,-1.629131785334987,1
-1.4990159604584012,0.014909824433250396,-0.09184476433495513,-0.19745813636783827,-0.6616529873031965,0
-0.524662407066803,0.43700032432374214,0.4936548476431509,1.7344748415923361,-1.4855800900678908,0
-0.22104246353705057,1.0716184976031313,0.06936980265806943,-0.43366374320358436,1.9095622507340124,1
0.240205843946223,0.9626620618322284,1.2531328247682434,1.1408150864075757,-1.0757669510868269,1
1.029413100955326,0.22397679468453824,0.796701927070742,0.71826158967102,-1.0237086929392374,1
-1.6610834155671725,1.010315765934379,0.5032520647495048,1.7801977944526712,-2.4731594685083245,1
0.31745326125017487,-1.280028635018241,-0.33286040438251097,1.4974957088430736,-1.1934238311086753,0
-1.055089368176695,1.3916519643913872,0.12626773623406817,2.192733233882008,-2.060199665980364,1
0.2908970575900059,-0.026633379347504205,-1.9955317804517385,-0.13333321870569703,-0.6600643602693035,1
-1.3569355696995753,1.4274470563589048,0.223153054747697,1.103085498665096,-0.670576372686633,1
1.3784696274615047,1.6434204058650383,0.1158245872269461,1.0339274196472756,-0.996953459351278,1
0.8875039674140593,0.4434407352193417,0.7608466543114778,0.19502469441117276,-0.925004169384524,0
-0.9701242603796436,-1.016477324494372,-0.3975577654917214,1.1363786417293238,-1.0352688802807017,0
1.3625628527124518,-1.6587946597241734,1.6406145634882872,0.5386638031791726,-0.7015382621566861,0
-0.09139955750911515,-2.3076014394555364,-0.08087849786546193,1.1753540662325705,-0.8622260347221455,0
0.386382653848061,1.1430687978781704,0.8377642215465891,1.9353512821852377,-2.148078965165049,1
-0.22565638071225164,1.084493060286959,1.3890243629627617,1.64093385656575,-1.227536457603761,1
-0.10047572057170599,1.686723981231954,-0.057390703001542885,1.0417588653630059,-0.4481514368889469,1
0.48730523704499484,1.3316921977176155,1.0719298652117972,0.8899990002617373,-0.6952693314883827,1
-0.41790954576589057,-0.5320282981422428,-2.025807873111377,0.9495220093173242,-1.0839373938042725,0
-2.1047495057190146,1.0666608137111828,2.042177910534731,1.9591515025738022,-1.9674894727182073,1
0.9552692372072055,0.24185239057213592,-0.038742894989543024,1.2980032303357403,-2.0155987937259248,1
0.22899639245934025,-0.887292868773089,-1.8579014513982872,1.0193447996694749,-0.901215104063293,0
-1.0952705188428047,1.5764617560775929,-3.1767038131960006,1.4949478958644087,-0.8738606543691336,1
-1.1869933883057449,0.7288420396305254,1.0578141808207961,0.43127533952176667,-0.269860407736081,1
-0.5865312695639355,-0.008098743080953152,0.224216404290793,1.050422148088957,-1.0816121097360651,0
1.649480894323921,-0.9977128334976534,1.0706105599791862,1.4946145081858453,-1.1343352862977811,0
-0.5176925728692147,-0.8277260336108663,-0.08809124402907328,0.7439888182931589,-0.8950942576015088,0
-0.099094300241269,-2.0632532767909884,-0.6028206557839616,0.9400066795158031,-0.7095369966525602,0
-1.1036698285303692,-0.10879438807780206,-0.33078922432755736,2.344532268041039,-1.6643866438450552,0
2.2816518365388427,0.4517877510701829,-0.6176416769336966,2.0145766983804574,-1.438925687909454,0
-2.929448690002268,-1.0457008569786699,2.052972024501663,0.9869410003587562,-0.9893311115580636,0
0.46436986354657417,-1.201919327956582,-0.5505519317084877,0.2872025747957805,-0.5906771364529835,0
0.055863939844496904,1.9707692326214366,-0.30964971398806085,2.11929506103976,-1.8051525723910746,1
-0.6786430612941035,1.4521309975995822,-0.3182375277426204,1.8048762615647416,-2.025945775495245,1
0.1458364702153839,0.6127302760563674,0.5852994365163381,0.9590188074352115,-1.8384444297707694,1
-0.44594371386116016,0.7199268497152642,0.11314045705302281,0.9546933547900741,-0.9730175404514221,1
-1.2926253471522626,0.5088983265138554,-0.5321685631271895,1.6140666840621312,-1.5164740587882206,0
-0.9733788380270346,-1.1615764169078322,1.0071333364731596,2.0280988573946477,-1.4079138781853247,0
0.7060789138151315,-1.2218398405293622,-0.24268127681203333,0.6464178213127494,-0.7426320516673055,0
0.6445184916452914,1.95043925837756,0.9282456913443246,0.7757565275779529,-0.20830879396199697,1
-1.6158867874104728,1.929824291543846,0.29964768783734813,2.86234154226052,-2.3123069813646313,1
0.6324542166423008,-0.6300586927733491,-0.47417817510396487,0.5624124015873012,-2.885995038280053,1
1.0417246640588513,-1.0009650722096746,0.5835443030118876,0.6856867513969973,-0.9870685725686438,0
-0.8963326585920618,1.5338510249896724,0.21930233720043607,1.862664957759176,-1.6637723975676364,1
-0.45763324933761523,0.9448301862816995,0.18568858041873892,0.6305112660677157,-0.3796011627898659,1
3.152056734512085,-1.1148121563939466,-1.123494033239598,1.50512165037836,-1.215986262252065,0
1.991553302204734,-0.5447055450985339,-0.8320613048498566,0.669600017322981,-1.031774190186735,0
-0.23811043631205406,-1.296042614384402,0.04600274725327412,0.3323808442828483,-0.739862700759863,0
-2.1523835446091804,-0.9643676111726212,0.8764556455029355,-0.11263345613506948,-0.7152171782427389,0
-0.41222074502447015,-0.0654382128022627,0.9134737320174066,-0.26662720138078266,-0.7955257149071582,0
0.6715311717290534,0.5549732788113899,1.5280313593878327,0.8147210586472217,-1.2305229189595026,0
-1.4840566649243352,0.5975424860599544,-0.2084682105404079,1.7515067302290492,-2.253882658067842,1
-0.17280173739646437,-0.35532559714071044,0.7719201548366751,1.4910126087746256,-1.2671322670174674,0
1.6672241115511366,-0.316743775259104,1.5232386217122578,1.7345749542320474,-1.3897457686263957,0
1.4521176991825604,1.5004776410785952,0.014149264965758293,1.0131613603890717,-0.8717338325160207,1
-0.33912227927003896,-2.2225832614043064,0.3700611152689556,0.34928992401750536,-0.5994892738874729,0
-0.9899577925520139,-1.7113826870432762,-0.0350076100062359,0.975934941986768,-0.8816345005567057,0
-1.5630343065712535,1.46258115504595,-1.1794596645077804,0.1341399397476779,1.1379245259440918,1
1.0683793336940164,-2.2868664252573696,0.604120889588518,1.270704583726511,-0.8442067049322596,0
-1.3650217954266353,0.8802124585574221,0.7014947819247145,0.1876401844876372,0.11631707038577987,1
1.369701107654185,0.4032898338260612,-1.0860545821180863,1.8014225342334615,-3.7057423476726337,1
-1.3668583632808264,-0.3453373878432987,0.5925672738473307,-0.11358338020364078,-0.808586744805559,0
1.1168337755299542,0.15516485814180725,0.18641616974404632,0.37411758885788937,-1.0996554945680723,0
-0.9005903525360619,1.2428301388322467,-1.1327849512677453,1.1750107804601684,-1.169568117998097,1
-1.1430193120737286,-0.4808243468999118,0.8201581867554845,1.4481612361919658,-1.2068152591021881,0
-0.3187483152461331,-0.2578295511970663,-1.029811848541845,0.7391694982732855,-2.2360608096550623,1
-0.024232833869692143,0.9876172866943559,1.202451247983072,0.31958097279702524,-0.7282260078455789,1
1.186734620177331,-1.5975735595089111,1.4363354057059785,0.05215744023226154,-0.6381988191280162,0
0.2783486346446696,1.0813592950328725,-0.5092133625991345,0.7591032115043344,-1.1000987493079735,1
0.43477006455689116,-1.058548273598618,0.47543068252662346,1.7049583855926547,-1.1837984976170475,0
-0.5893322314273619,1.0373241511736844,-0.4586386361010845,0.9889687135731089,-0.4054820860941324,1
0.9976320769202445,1.571936476858494,-0.2867942357382693,0.08685215726996409,1.8824241155702137,1
-0.05152292852464606,1.299712931595573,0.5030903686237468,0.5029538067269503,0.3430826023854021,1
0.6455877121741934,0.7038742004858995,0.019381237698025213,-0.036299826395641555,0.02111053271206953,1
0.9788895585567791,0.43557222412037655,-1.3717431292635054,1.1559698467020052,-1.3601659947246731,0
-0.06407776414871663,-0.5927732867186455,0.5362909095171899,2.024382590625185,-1.4237011805167845,0
-1.3927354721669964,1.0936685003735231,-0.034550623953963515,0.6495930568994199,0.01914013453786434,1
0.2620668090867255,0.9377318867538063,-1.9495617177543672,1.2695957452996582,-2.3727288961351514,1
0.1386451837100845,0.5706590552923541,-1.0861262991814098,2.1762354370943244,-3.2012179778193808,1
1.0973001875437087,0.6436762427905555,-1.5656480316055963,0.8966159096674944,-1.353016706250956,1
0.7309589763762162,1.0689580390337488,-0.6506598273683838,0.21325392101146767,0.7591698147900261,1
0.30767665340111383,0.7824789236399121,-1.0955193888455623,1.7382322793407905,-1.5433247470076719,1
-0.3899237065594453,0.5072565823171353,0.15805348992013185,1.1668488184054446,-1.2840442812348845,0
0.2867741123825862,1.9892223125999693,-0.14720527868559727,2.9493526082354915,-3.785312184142087,1
0.15449366559525113,1.2035140147016805,-0.3365525898781734,0.9911757362317104,0.0781485545921039,1
0.38837572923016833,1.227156350999832,-0.09482423128087224,0.37311848029850736,-0.6059493352169134,1
1.149672018878747,0.9050511803440993,0.2965769385303051,1.6800250364641294,-2.0380572356255735,1
-0.11081256027908741,0.3259924075742975,-0.3882430535215386,0.18151494451146355,-1.1708165589332258,1
-1.6685992588781953,-1.1216712584090311,1.0587285298838789,1.594259448039689,-1.1639948859797442,0
1.2005316584738726,-0.8228349936328208,0.14035986984804696,0.15841467998054348,-0.6906911787028123,0
0.0828325705180999,0.8287237021209211,-0.7281719009698155,0.3350329024060339,0.429806706510909,1
0.3074035697196884,0.8942300644022051,-0.8246122504347609,0.875342898799148,-0.512189300994211,1
-0.3405987069098616,0.5819334735512096,0.500143033113884,0.6184873369958641,-1.1433908505262194,1
-0.14214653694054596,-2.1448511244861708,0.3386873179216896,0.12764063126362202,-0.34882742766811203,0
1.44194500580189,1.792585034494547,-0.5123742406766936,1.604087952896537,-1.431985888058156,1
-0.5966290586117302,0.7735010277206034,2.0979393391324312,0.20232964092092598,-0.26603046637812533,1
1.1039335467019071,2.2049992984230062,-0.25628082425157245,0.9485389531459899,0.6804750447129442,1
-0.37185788227866556,-2.202923532586831,-0.7284616216803428,1.1806634993517553,-0.8732878426350449,0
-0.23596998721097162,-0.41493814311098487,0.7441857103150346,0.12466771091125117,-0.8266836981540842,0
0.07268052432934134,-1.3125186713681793,-0.4114931445621802,1.8943066316212318,-1.335606938713977,0
-0.9938626748348534,-1.3096302044503356,0.4201915428949916,1.9448481238052726,-1.189966634684616,0
-0.9849931258170151,0.326370596992696,0.1986800095474069,0.9382157243022895,-1.2504377147249854,0
0.6030946849488336,-1.5835785675322196,-0.8505352787470439,0.8888644787530743,-0.9440919423444362,0
0.5320061988219431,-1.1116795282921104,0.3616610612470166,1.5954054014050318,-1.2628368768546863,1
-1.2931415437586478,-0.4076715820251958,0.5723903111756757,-0.291493755379431,-0.7033660656499586,0
0.216624975404619,-2.33894777813106,-1.0257526836402773,1.8705477473033214,-1.0619853310059306,0
2.4851899166788916,-0.2853664575860956,0.2647753109779796,1.6541927602929065,-1.3618952105243491,0
0.4217800742508709,1.0396702208644601,1.310191908080897,0.8979993790376366,-1.126029439992613,1
0.5148835960763721,0.4565734453982888,0.8199252526352341,0.9533809290875669,-1.6820716697280023,1
2.0860470495371137,-0.7197124037609649,-1.0147594931858521,2.3534369314466446,-1.3870679451427288,0
-1.8518427315746586,0.6331622831765624,0.7835896647986067,-0.1579276078650924,0.518074285370111,1
0.8467707752164937,-0.4633863210747272,-2.1272274203514954,1.431290905203749,-1.273423580208344,0
0.16801534053252842,0.8375140613902001,0.9452115346114832,1.276495437817014,-1.6708344473423105,1
-0.08743532877718112,-1.0377758474735193,0.548319627554499,1.8792962616175664,-1.195271974416788,0
1.855503314794263,-1.4373250583010517,0.22423474453529177,-0.2287368085475694,-0.37707351351563123,0
0.8227827808340025,0.9906030055902755,-0.9626510119189764,0.75571633747893,-0.1838254090599113,1
0.21668311896428621,0.6093436355452655,-0.3033500674771342,1.7023890052083432,-2.1535213860472364,1
-1.500221861446936,-0.12740716950369047,-0.7788370428204348,0.5337040231889658,-1.0567162850373053,1
0.3467099776049199,-1.4030309348788124,2.5115565515844236,0.7829857310846688,-0.8282392038068693,0
0.32445860435251705,1.4829768841152569,-1.803862792562365,1.911965176493612,-1.4807474488672128,1
-0.7798529462216388,-0.28077407356381845,1.0819848092499422,0.3741563642338508,-1.0376564158926171,0
0.05225849049748321,-1.4209914820500127,-1.060605066396601,1.9405745391875144,-1.201997369553657,0
-0.9046143749937661,-1.4875245046396968,1.1727568452674448,1.2876189951911479,-0.9896168333564921,0
-0.7068925679873489,-1.6162100145717635,0.8555556590207121,2.422917839528302,-1.4381549121550794,0
1.9203675021442612,-2.7825380969942017,-1.222895019555564,-0.4678701801093552,-0.23670721964595676,0
0.6954024745502987,-0.7237020542798579,-1.1410085097527383,2.32345632444234,-1.5347469522730472,0
0.8811467208133691,0.3963082212318789,0.0013256887344072295,0.6408450204907283,-0.6013975026037959,1
1.1663705456692521,0.6148276606555841,0.5309756619640905,0.8023133886706699,-1.101488376806799,1
0.9778155496862003,-1.551407398682145,-2.1056469418403245,1.043767306718822,-0.9466886459710477,0
0.3207857259326839,-0.5922359961195295,0.19405194360587402,1.0098338985065662,-1.0111149012705152,0
-0.3464265060068996,-1.3263151992050943,-1.611567359102828,-0.2053802127121822,-0.5025623875972407,0
-0.6538983883255765,0.2985883471976504,0.02731337985143867,0.011854180033291528,-0.32651648059691596,1
